,Fees
0,200.0
1,350.0
2,100.0
3,150.0
4,300.0
5,200.0
6,200.0
7,350.0
8,100.0
9,100.0
10,300.0
11,100.0
12,350.0
13,400.0
14,400.0
15,241.66666666666666
16,250.0
17,100.0
18,125.0
19,650.0
20,350.0
21,100.0
22,400.0
23,500.0
24,200.0
25,350.0
26,200.0
27,200.0
28,100.0
29,400.0
30,300.0
31,500.0
32,400.0
33,100.0
34,500.0
35,133.33333333333334
36,175.0
37,500.0
38,300.0
39,165.0
40,200.0
41,275.0
42,200.0
43,400.0
44,150.0
45,100.0
46,566.6666666666666
47,400.0
48,100.0
49,800.0
50,433.3333333333333
51,300.0
52,200.0
53,466.6666666666667
54,200.0
55,250.0
56,150.0
57,250.0
58,200.0
59,150.0
60,800.0
61,200.0
62,300.0
63,500.0
64,300.0
65,400.0
66,100.0
67,500.0
68,300.0
69,500.0
70,150.0
71,300.0
72,150.0
73,200.0
74,400.0
75,200.0
76,500.0
77,150.0
78,150.0
79,575.0
80,400.0
81,100.0
82,500.0
83,291.6666666666667
84,200.0
85,500.0
86,200.0
87,700.0
88,300.0
89,350.0
90,233.33333333333334
91,600.0
92,187.5
93,800.0
94,320.0
95,100.0
96,500.0
97,500.0
98,75.0
99,400.0
100,250.0
101,100.0
102,200.0
103,300.0
104,100.0
105,166.66666666666666
106,800.0
107,300.0
108,241.66666666666666
109,362.5
110,220.0
111,149.83333333333334
112,150.0
113,166.66666666666666
114,100.0
115,100.0
116,200.0
117,300.0
118,100.0
119,600.0
120,300.0
121,200.0
122,200.0
123,200.0
124,400.0
125,200.0
126,500.0
127,100.0
128,233.33333333333334
129,500.0
130,250.0
131,70.0
132,300.0
133,350.0
134,150.0
135,300.0
136,275.0
137,225.0
138,300.0
139,100.0
140,300.0
141,400.0
142,400.0
143,500.0
144,200.0
145,400.0
146,500.0
147,450.0
148,300.0
149,300.0
150,500.0
151,75.0
152,500.0
153,500.0
154,500.0
155,400.0
156,200.0
157,100.0
158,200.0
159,450.0
160,200.0
161,200.0
162,300.0
163,500.0
164,100.0
165,200.0
166,100.0
167,183.33333333333334
168,350.0
169,100.0
170,300.0
171,500.0
172,254.54545454545453
173,475.0
174,700.0
175,300.0
176,100.0
177,400.0
178,300.0
179,500.0
180,100.0
181,450.0
182,800.0
183,200.0
184,100.0
185,300.0
186,150.0
187,500.0
188,500.0
189,80.0
190,166.66666666666666
191,350.0
192,165.0
193,300.0
194,100.0
195,500.0
196,100.0
197,100.0
198,262.5
199,241.66666666666666
200,350.0
201,500.0
202,233.33333333333334
203,500.0
204,383.3333333333333
205,100.0
206,450.0
207,500.0
208,500.0
209,100.0
210,450.0
211,565.0
212,262.5
213,212.5
214,700.0
215,500.0
216,150.0
217,100.0
218,500.0
219,233.33333333333334
220,275.0
221,500.0
222,250.0
223,466.6666666666667
224,500.0
225,500.0
226,200.0
227,500.0
228,350.0
229,100.0
230,410.0
231,400.0
232,250.0
233,200.0
234,290.0
235,200.0
236,800.0
237,350.0
238,300.0
239,400.0
240,300.0
241,100.0
242,500.0
243,500.0
244,350.0
245,150.0
246,362.5
247,200.0
248,400.0
249,200.0
250,266.6666666666667
251,800.0
252,275.0
253,400.0
254,100.0
255,200.0
256,100.0
257,250.0
258,100.0
259,500.0
260,100.0
261,250.0
262,450.0
263,266.6666666666667
264,200.0
265,300.0
266,300.0
267,300.0
268,291.6666666666667
269,300.0
270,316.6666666666667
271,100.0
272,290.0
273,500.0
274,150.0
275,250.0
276,200.0
277,300.0
278,275.0
279,600.0
280,500.0
281,100.0
282,100.0
283,400.0
284,800.0
285,125.0
286,500.0
287,300.0
288,200.0
289,800.0
290,200.0
291,100.0
292,500.0
293,100.0
294,800.0
295,110.0
296,500.0
297,100.0
298,150.0
299,300.0
300,157.14285714285714
301,500.0
302,200.0
303,200.0
304,150.0
305,100.0
306,190.0
307,183.33333333333334
308,50.0
309,650.0
310,300.0
311,300.0
312,200.0
313,216.66666666666666
314,150.0
315,200.0
316,500.0
317,700.0
318,300.0
319,100.0
320,75.0
321,200.0
322,350.0
323,800.0
324,600.0
325,350.0
326,200.0
327,100.0
328,500.0
329,300.0
330,500.0
331,250.0
332,500.0
333,300.0
334,300.0
335,350.0
336,300.0
337,500.0
338,500.0
339,300.0
340,150.0
341,400.0
342,100.0
343,800.0
344,350.0
345,200.0
346,500.0
347,400.0
348,200.0
349,250.0
350,232.5
351,100.0
352,500.0
353,200.0
354,150.0
355,200.0
356,250.0
357,137.5
358,500.0
359,150.0
360,200.0
361,500.0
362,500.0
363,250.0
364,275.0
365,195.71428571428572
366,200.0
367,250.0
368,375.0
369,83.33333333333333
370,125.0
371,100.0
372,500.0
373,254.0
374,100.0
375,500.0
376,100.0
377,500.0
378,500.0
379,100.0
380,400.0
381,200.0
382,500.0
383,333.3333333333333
384,300.0
385,149.83333333333334
386,125.0
387,165.0
388,800.0
389,200.0
390,100.0
391,400.0
392,325.0
393,200.0
394,100.0
395,500.0
396,400.0
397,300.0
398,800.0
399,300.0
400,500.0
401,200.0
402,200.0
403,100.0
404,200.0
405,300.0
406,100.0
407,200.0
408,250.0
409,100.0
410,100.0
411,283.3333333333333
412,300.0
413,200.0
414,800.0
415,200.0
416,100.0
417,500.0
418,100.0
419,157.14285714285714
420,200.0
421,165.0
422,100.0
423,700.0
424,800.0
425,150.0
426,162.5
427,600.0
428,75.0
429,500.0
430,250.0
431,100.0
432,800.0
433,200.0
434,400.0
435,500.0
436,400.0
437,100.0
438,500.0
439,600.0
440,350.0
441,500.0
442,500.0
443,500.0
444,266.6666666666667
445,250.0
446,50.0
447,225.0
448,50.0
449,650.0
450,400.0
451,500.0
452,325.0
453,300.0
454,500.0
455,500.0
456,475.0
457,100.0
458,150.0
459,800.0
460,100.0
461,100.0
462,250.0
463,164.28571428571428
464,700.0
465,100.0
466,100.0
467,100.0
468,200.0
469,800.0
470,300.0
471,400.0
472,165.0
473,500.0
474,175.0
475,200.0
476,450.0
477,350.0
478,100.0
479,500.0
480,100.0
481,300.0
482,366.6666666666667
483,200.0
484,216.66666666666666
485,383.3333333333333
486,300.0
487,300.0
488,100.0
489,200.0
490,250.0
491,75.0
492,500.0
493,100.0
494,500.0
495,300.0
496,300.0
497,200.0
498,300.0
499,200.0
500,350.0
501,600.0
502,242.85714285714286
503,300.0
504,166.66666666666666
505,100.0
506,700.0
507,800.0
508,200.0
509,100.0
510,400.0
511,500.0
512,250.0
513,125.0
514,212.5
515,400.0
516,250.0
517,100.0
518,200.0
519,350.0
520,200.0
521,300.0
522,100.0
523,200.0
524,150.0
525,500.0
526,100.0
527,500.0
528,333.3333333333333
529,200.0
530,100.0
531,228.57142857142858
532,800.0
533,100.0
534,300.0
535,133.33333333333334
536,800.0
537,200.0
538,100.0
539,283.3333333333333
540,500.0
541,241.66666666666666
542,290.0
543,500.0
544,500.0
545,425.0
546,500.0
547,700.0
548,500.0
549,200.0
550,75.0
551,100.0
552,150.0
553,400.0
554,200.0
555,600.0
556,100.0
557,300.0
558,500.0
559,100.0
560,350.0
561,200.0
562,500.0
563,175.55555555555554
564,350.0
565,100.0
566,600.0
567,165.0
568,350.0
569,600.0
570,400.0
571,300.0
572,400.0
573,500.0
574,290.0
575,250.0
576,100.0
577,475.0
578,600.0
579,150.0
580,200.0
581,250.0
582,500.0
583,200.0
584,500.0
585,500.0
586,333.3333333333333
587,250.0
588,100.0
589,300.0
590,500.0
591,200.0
592,550.0
593,200.0
594,700.0
595,400.0
596,500.0
597,400.0
598,300.0
599,100.0
600,800.0
601,290.0
602,100.0
603,100.0
604,100.0
605,300.0
606,300.0
607,200.0
608,400.0
609,325.0
610,100.0
611,200.0
612,400.0
613,242.85714285714286
614,500.0
615,800.0
616,250.0
